NAME,PRICE,CUSINE_CATEGORY,Area,REGION,CUSINE TYPE,TIMING,RATING_TYPE,RATING,VOTES,comfort_food,comfort_food_reasons
Hub at ECR,1000,CafeChineseThaiContinentalItalianBakeryDesserts,Chennai,East Coast Road (ECR),Café,7am to 12midnight(Mon-Sun),Very Good,4.3,261,Ariselu,Boredom 
Pause Bar & Kitchen,600,North Indian,Chennai,OMR Food Street Kandanchavadi,Quick Bites,15pm to 1050pm(Mon-Sun),Very Good,4.1,321,Bandar laddu,survival bored
The Bayleaf,900,RajasthaniGujaratiMughlai,Chennai,Gopalapuram,Casual Dining,1130am to 3pm7pm to 11pm(Mon-Sun),Good,3.7,240,Chikki,Boredom anger drunkeness
Nair Mess,1600,North IndianChineseMexicanItalian,Chennai,Triplicane,Fine Dining,12noon to 1130pm(Mon-Sun),Excellent,4.6,224,Dharwad pedha,stress boredom cold weather
The Sandwich Shop,500,North Indian,Chennai,West Mambalam,Quick Bites,10am to 11pm(Mon-Sun),Very Good,4.2,262,Double ka meetha,stres boredom and nighttime
SpiceKlub,200,North Indian,Chennai,Nungambakkam,Quick Bites,11am to 12midnight(Mon-Sun),Very Good,4,138,Gavvalu,Hunger and Boredom 
Amdavadi,700,North IndianFast Food,Chennai,T. Nagar,Casual Dining,8am to 11pm(Mon-Sun),Very Good,4,316,Kakinada khaja,boredom sadness and if it has a good taste. 
BurgerMan,800,Indian,Chennai,Besant Nagar,Casual Dining,1230pm to 1045pm(Mon-Sun),Good,3.7,250,Kuzhi paniyaram,boredom stressed sad
Superstar Pizza,250,BurgerFast Food,Chennai,Anna Nagar East,Quick Bites,11am to 11pm(Mon-Sun),Good,3.9,82,Mysore pak,Boredom usually
Courtallam Border Rahmath Kadai,400,Bakery,Chennai,T. Nagar,Quick Bites,9am to 9pm(Mon-Sun),Average,3.1,4,Obbattu holige,boredom
Grasshopper - Green Meadows Resort,200,Fast Food,Chennai,Green Meadows Resorts Palavakkam,Quick Bites,9am to 9pm(Mon-Sun),Average,3.3,8,Palathalikalu,Stress
Starbucks Coffee,150,DessertsBakery,Chennai,Phoenix Market City Velachery,Bakery,11am to 9pm(Mon-Sun),Average,3.1,4,Poornalu,boredom stress
Momo Sa-Khang by Kailash Kitchen,500,North IndianFast Food,Chennai,Choolaimedu,Casual Dining,9am to 10pm(Mon-Sun),Average,2.9,7,Pongal,No reasons 
La Chocolate,300,Bakery,Chennai,Egmore,Bakery,11am to 10pm(Mon-Sun),Average,2.9,6,Pootharekulu,Usually if Im sad or depressed. 
Copper Chimney,250,BakeryFast Food,Chennai,Gopalapuram,Bakery,1030am to 1030pm(Mon-Sun),Average,3.2,10,Qubani ka meetha,Tired 
Cibo,800,Bakery,Chennai,Ashok Nagar,Bakery,9am to 9pm(Mon-Sun),Average,3.2,6,Sheer korma,Boredom! sadness
Pupil,200,Bakery,Chennai,TNHB Complex Besant Nagar,Dessert Parlor,6am to 10pm(Mon-Sun),Average,3,4,Unni Appam,All of the above; sadness boredom and confusion 
Olive and Basil,450,North IndianSouth IndianChinese,Chennai,Adyar,Casual Dining,7am to 1030pm(Mon-Sun),Average,2.8,9,Kajjikaya,Stress boredom craving
Eden,250,North IndianChineseFast Food,Chennai,Besant Nagar,Quick Bites,11am to 10pm(Mon-Sun),Average,3.1,4,Anarsa,Hunger boredom
The Bark,900,North IndianContinental,Chennai,Alwarpet,Casual Dining,11am to 11pm(Mon-Sun),Very Good,4.1,27,Basundi,sadness boredom & anger 
Grill Box - Unlimited BBQ,1000,North IndianChinese,Chennai,Mylapore,Casual Dining,7am to 1030pm(Mon-Sun),Average,2.8,7,Dhondas,Boredom happiness distraught 
Animal Kingdom,400,Ice CreamDessertsBeverages,Chennai,Adyar,Dessert Parlor,11am to 11pm(Mon-Sun),Very Good,4,50,Doodhpak,stressed upset or just craving a cheat meal
Bombay Brasserie,700,North IndianSouth IndianChinese,Chennai,Nungambakkam,Casual Dining,12noon to 1030pm(Mon-Sun),Average,3.2,7,Mahim halwa,They taste better than other food. They are a pickme up. They are easy to make
Delhi Highway,300,Fast Food,Chennai,Nungambakkam,Quick Bites,9am to 10pm(Mon-Sun),Average,3.2,5,Modak,Stress boredom
Cake Walk,200,Fast FoodBakery,Chennai,Nungambakkam,Bakery,8am to 10pm(Mon-Sun),Average,3.2,7,Shankarpali,Lazy
Eatalica,400,Mithai,Chennai,RA Puram,Sweet Shop,930am to 9pm(Mon-Sun),Average,3.2,5,Shrikhand,Boredom sadness and anger 
Basil With A Twist,200,Street Food,Chennai,T. Nagar,Quick Bites,4pm to 10pm(Mon-Sun),Average,3.3,8,Sutar feni,Boredom sadness
Royal Sandwich Shop,300,North Indian,Chennai,Alwarpet,Quick Bites,11am to 10pm(Mon-Sun),Average,3.1,4,Maach Jhol,stress anger and boredom
Links,100,Rolls,Chennai,Purasavakkam,Kiosk,6pm to 10pm(Mon-Sun),Average,3.2,8,Pork Bharta,bored stress
Nungambakkam Bismi Biriyani,150,Fast Food,Chennai,Nungambakkam,Quick Bites,11am to 10pm(Mon-Sun),Average,3.1,4,Chak Hao Kheer,I usually only eat comfort foods when I am bored. I will also eat them when I am happy to celebrate and then when I am sad to comfort me.
Sigree,500,Cafe,Chennai,Adyar,Café,1230pm to 11pm(Mon-Sun),Good,3.5,55,Galho,Just cause 
Tovo,400,North IndianFast Food,Chennai,Mylapore,Casual Dining,5pm to 10pm(Mon-Sun),Average,3.2,5,Aloo gobi,Stress boredom sadness
Babal Da Punjabi Dabha,1000,North IndianMughlai,Chennai,Egmore,Casual Dining,8am to 10pm(Mon-Sun),Average,2.8,5,Aloo tikki,Boredom. Celebration. 
Gossip Fusion Bistro,100,North Indian,Chennai,Kanathur,Quick Bites,9am to 8pm(Mon-Sun),Average,3.2,6,Aloo matar,Sadness boredom lonely.
East Coast at Madras Square,250,North IndianFast Food,Chennai,Neelangarai,Quick Bites,7am to 1030pm(Mon-Sun),Average,2.9,4,Aloo methi,I do not really eat comfort food but I guess sadness special occasions and anxiety 
Brick House Bistro,250,Mithai,Chennai,Anna Nagar East,Sweet Shop,7am to 10pm(Mon-Sun),Average,3.1,5,Aloo shimla mirch,boredom sadness
J.Hind - Grand by GRT Hotels,200,BiryaniFast Food,Chennai,Grand by GRT Hotels,Quick Bites,11am to 6pm(Mon-Sun),Average,3.2,4,Bhatura,sadness
Honey Spice,200,Fast Food,Chennai,GST Road,Quick Bites,5pm to 10pm(Mon-Sun),Average,3.1,6,Bhindi masala,Bordem happiness sadness
The Summer House Eatery,1000,North IndianChineseMughlaiContinental,Chennai,Alwarpet,Casual Dining,830am to 10pm(Mon-Sun),Average,2.8,4,Biryani,boredom
Chamiers Cafe,200,North Indian,Chennai,RA Puram,Quick Bites,11am to 10pm(Mon-Sun),Average,3.2,5,Butter chicken,sadness
Writers Cafe,350,North IndianFast Food,Chennai,Gopalapuram,Quick Bites,9am to 3pm7pm to 10pm(Mon-Sun),Average,3.2,5,Chana masala,Boredom
Kabab Corner,1000,ChineseNorth IndianFast Food,Chennai,Egmore,Casual Dining,630am to 1030pm(Mon-Sun),Average,3.1,4,Chapati,Stress sadness bored 
Flower Drum,500,CafeContinentalItalian,Chennai,Egmore,Café,1030am to 11pm(Mon-Sun),Very Good,4.1,216,Chicken razala,Boredom stress and it tastes good
Fromage,700,Fast Food,Chennai,MRC Nagar,Quick Bites,1130am to 11pm(Mon-Sun),Very Good,4.1,100,Chicken Tikka masala,Bad day bored sadness
The Marina,200,BakeryFast Food,Chennai,Nungambakkam,Dessert Parlor,10am to 11pm(Mon-Sun),Very Good,4.4,228,Chicken Tikka,Boredom being in your period and long bus rides for softball
Crimson Chakra,400,North IndianFast FoodSouth Indian,Chennai,Adyar,Quick Bites,11am to 11pm(Mon-Sun),Good,3.8,231,Chole bhature,boredom anger happy
The Moon And Sixpence - Hablis Hotel,600,CafeChineseFinger FoodNorth Indian,Chennai,Hablis Hotel Guindy,Café,9am to 11pm(Mon-Sun),Good,3.8,178,Daal baati churma,Boredom stress
Bhakshana By Paati Veedu,1000,ChineseThai,Chennai,Paati Veedu T.Nagar,Casual Dining,1230pm to 11pm(Mon-Sun),Very Good,4.1,196,Daal puri,nan
Arabian Kebab Center,700,Fast Food,Chennai,Kodambakkam,Quick Bites,9am to 11pm(Mon-Sun),Average,3.1,235,Dal makhani ,sadness stressed boredom
Lyfe By Soul Garden Bistro,350,South Indian,Chennai,Kilpauk,Casual Dining,12noon to 11pm(Mon-Sun),Very Good,4.1,223,Dal tadka,boredom and stress
Mathsya,200,ChineseMomosWrapsBurger,Chennai,Egmore,Quick Bites,12noon to 1130pm(Mon-Sun),Very Good,4.2,147,Dum aloo,Boredom comfort hunger 
The Brew Room - The Savera Hotel,1500,Cafe,Chennai,The Savera Hotel RK Salai (Cathedral Road),Café,1pm to 1130pm(Mon-Thu)1pm to 1230AM(Fri-Sun),Very Good,4.1,197,Poha,stress boredom
Cafe Central,550,South IndianDesserts,Chennai,T. Nagar,Casual Dining,11am to 11pm(Mon-Sun),Very Good,4.1,211,Fara,Boredom
The Farm,500,BurgerFast Food,Chennai,Semmancheri,Quick Bites,11am to 11pm(Mon-Sun),Very Good,4,224,Kachori,happiness hunger sadness
Kipling Cafe,850,North IndianMughlai,Chennai,Kipling East Coast Road (ECR),Casual Dining,12noon to 1130pm(Mon-Sun),Good,3.5,200,Kadai paneer,boredom sadness
Radio Room,300,Fast FoodBakery,Chennai,Somerset Greenways,Quick Bites,10am to 11pm(Mon-Sun),Very Good,4.1,142,Kadhi pakoda,boredom
Va Pho - Asian Canteen,700,North IndianChineseContinental,Chennai,Gopalapuram,Lounge,12noon to 11pm(Mon-Fri)12midnight to 11pm...,Good,3.9,146,Karela bharta,Boredom sadness or with friends 
27 Culinary Street,200,Ice Cream,Chennai,Mylapore,Dessert Parlor,12noon to 12midnight(Mon-Sun),Very Good,4.1,33,Khichdi,Sadness Loneliness Boredom
Cream Stone,400,Fast Food,Chennai,Alwarpet,Quick Bites,11am to 11pm(Mon-Sun),Good,3.7,62,Kofta,Mostly Stress
Osteria By That Madras Place,350,Beverages,Chennai,Adyar,Beverage Shop,10am to 12midnight(Mon-Sun),Good,3.7,43,Kulfi falooda,boredom sadness 
The Waterfall Restaurant,800,North IndianSouth IndianEuropeanChineseItalian,Chennai,Vadapalani,Casual Dining,12noon to 11pm(Mon-Sun),Very Good,4.3,24,Lauki ke kofte,when i am sad or craving
Punjab Grill,350,North Indian,Chennai,Phoenix Market City Velachery,Quick Bites,5pm to 11pm(Mon-Sun),Good,3.8,83,Lauki ki subji,None
Tuscana Pizzeria,650,North IndianChinese,Chennai,Nungambakkam,Casual Dining,11am to 11pm(Mon-Sun),Good,3.7,82,Litti chokha,stress boredom college as whole 
Sera - The Tapas Bar & Restaurant,200,North Indian,Chennai,Gopalapuram,Bhojanalya,9am to 12midnight(Mon-Sun),Good,3.5,56,Makki di roti sarson da saag,boredom
Mash Resto Cafe,450,North IndianFast Food,Chennai,Besant Nagar,Quick Bites,11am to 11pm(Mon-Sun),Good,3.5,81,Misi roti,Boredom and stress
Bistro 1427,700,MughlaiNorth Indian,Chennai,Mylapore,Quick Bites,4pm to 11pm(MonWedThuFriSatSun)Closed...,Good,3.8,82,Mushroom do pyaza,Stress sadness boredom
Kobe Sizzlers,400,North Indian,Chennai,Phoenix Market City Velachery,Quick Bites,11am to 11pm(Mon-Sun),Good,3.5,17,Mushroom matar,Boredom sadness
Mr. Papdi,500,North IndianSouth IndianChineseContinental,Chennai,Velachery,Casual Dining,730am to 11pm(Mon-Sun),Good,3.9,50,Naan,laziness and hungover
Prems Graama Bhojanam,1100,North IndianChineseContinental,Chennai,Adyar,Lounge,11am to 12midnight(Mon-Sun),Good,3.8,71,Navrattan korma,Boredom hunger snacking.
Hoppipola,800,North IndianContinentalCafe,Chennai,The Spring Hotel Nungambakkam,Casual Dining,8am to 12midnight(Mon-Sun),Good,3.9,63,Palak paneer,Happiness sadness celebration.
The Chocolate Heaven,200,Fast FoodSouth Indian,Chennai,Alwarpet,Quick Bites,1pm to 11pm(Mon-Sun),Good,3.6,62,Paneer butter masala,Boredom anger and just being hungry in general.
Smoke Hub Barbeque,500,North IndianSouth IndianContinental,Chennai,Vadapalani,Casual Dining,1pm to 11pm(MonWedThuFriSatSun)6pm to ...,Good,3.8,57,Paneer tikka masala,Depression comfort accessibility 
Jokers Kitchen,500,North IndianSouth Indian,Chennai,Alwarpet,Casual Dining,12noon to 11pm(Mon-Sun),Good,3.8,41,Pani puri,they are yummy my boyfriend sometimes makes me sad boredom
Moon Rakers Restaurant,1000,North Indian,Chennai,Mahabalipuram,Bar,11am to 11pm(Mon-Sun),Good,3.7,51,Panjeeri,Sad bored excited
Faruuzi Multicuisine Restaurant,600,North IndianSouth IndianChinese,Chennai,GST Road,Casual Dining,730am to 1130pm(Mon-Sun),Good,3.5,35,Papad,boredom stress mood swings
Jalpaan,150,North Indian,Chennai,Nungambakkam,Casual Dining,9am to 11pm(Mon-Sun),Good,3.9,39,Paratha,Anger sadness
Haagen Dazs,250,Beverages,Chennai,Nungambakkam,Quick Bites,930am to 1130pm(Mon-Sun),Good,3.6,39,Pattor,Anxiousness watching TV I desire comfort food 
Bombay Halwa House,300,North IndianBiryaniChineseRolls,Chennai,Kilpauk,Quick Bites,3pm to 1130pm(MonWedThuFriSatSun)...,Good,3.7,64,Pindi chana,Boredom sadness anxiety
Vascos - Hilton Chennai,500,Fast FoodDesserts,Chennai,Hilton Chennai Guindy,Quick Bites,11am to 11pm(Mon-Sun),Good,3.7,32,Rajma chaval,Boredom laziness anger
US 101 - Be-A-Sport,600,Biryani,Chennai,GLM Meridian Hotel T. Nagar,Casual Dining,12noon to 1am(Mon-Sun),Good,3.7,55,Rongi,Stress and sadness
Cafe De Paris,550,Mughlai,Chennai,Foodies Kitchen,Quick Bites,5pm to 11pm(MonWedThuFriSat)Closed...,Good,3.5,67,Samosa,I am always stressed out and bored when I am in my apartment. 
Sapthagiri Tiffin Centre,500,Bakery,Chennai,T. Nagar,Bakery,11am to 12midnight(Mon-Sun),Good,3.9,59,Sattu ki roti,Stress sadness boredom
Uttar Bhojan,500,North IndianChineseItalianContinental,Chennai,Valasaravakkam,Café,12noon to 12midnight(Mon-Sun),Good,3.7,19,Shahi paneer,Stress frustration self-consciousness 
Hamsa,1200,North Indian,Chennai,Adyar,Casual Dining,7am to 11pm(Mon-Sun),Average,2.5,51,Shahi tukra,Sadness and cravings
Haven Sampoorna,1000,North IndianChineseContinentalSouth Indian,Chennai,Velachery,Casual Dining,8am to 11pm(Mon-Sun),Good,3.9,66,Vegetable jalfrezi,boredom
The Royals Biryani,1200,MughlaiKebab,Chennai,Perungudi,Quick Bites,12noon to 11pm(Mon-Sun),Good,3.8,57,Tandoori Chicken,Sadness happiness and boredom
The Cascade,300,Fast FoodBakery,Chennai,Nungambakkam,Quick Bites,11am to 11pm(Mon-Sun),Good,3.5,27,Tandoori Fish Tikka,Boredom and sadness
Pakwan Chennai,250,North IndianChinese,Chennai,T. Nagar,Quick Bites,11am to 11pm(Mon-Sun),Good,3.8,56,Attu,sadness happiness and hunger
Aasife & Brothers Biriyani Centre,500,BiryaniMughlaiKebab,Chennai,Thuraipakkam,Quick Bites,9am to 12midnight(Mon-Sun),Good,3.8,69,Avial,Stress boredom and physical activity
Smoke Hub Barbeque,800,North IndianChinese,Chennai,Velachery,Casual Dining,11am to 11pm(Mon-Sun),Good,3.9,34,Bisi bele bath,loneliness homework boredom 
Sigree Global Grill,200,Fast Food,Chennai,The Spring Hotel Nungambakkam,Quick Bites,1pm to 11pm(MonWedThuFriSatSun)Closed...,Good,3.6,57,Currivepillai sadam ,When im  eating with my close friends/ Food smell or look good/ when I feel tired
Shyams Bombay Halwa House,200,North Indian,Chennai,T. Nagar,Dhaba,1130am to 1130pm(Mon-Sun),Good,3.6,65,Dosa,Stress and boredom 
Asia Kitchen by Mainland China,600,North IndianSouth IndianChinese,Chennai,The Spring Hotel Nungambakkam,Casual Dining,8am to 12noon1pm to 4pm7pm to 11pm(Mon-Sun),Good,3.7,58,Idiappam,Happiness boredom social event
Bhatinda Xpress,400,North IndianSouth Indian,Chennai,Thuraipakkam,Quick Bites,10am to 11pm(Mon-Sun),Good,3.6,52,Idli,boredom and sadness 
Waffles Thru The Day,550,South IndianChineseNorth Indian,Chennai,Adyar,Casual Dining,4pm to 11pm(Mon-Sun),Good,3.6,59,Kanji,Loneliness / Homesick / Sadness
Roast And Grills - Green Park Hotel,200,MithaiFast Food,Chennai,Green Park Hotel Vadapalani,Sweet Shop,7am to 11pm(Mon-Sun),Good,3.8,31,Kaara kozhambu,sadness
Tryst Cafe,900,North IndianChineseContinentalSouth Indian,Chennai,Neelangarai,Casual Dining,6am to 11pm(Mon-Sun),Good,3.7,42,Keerai kootu,happiness they are some of my favorite foods
Chai Galli,150,North Indian,Chennai,Besant Nagar,Dhaba,10am to 11pm(Mon-Sun),Good,3.7,36,Keerai masiyal,hormones Premenstrual syndrome.
Sea Mount,300,North Indian,Chennai,Aminijikarai,Quick Bites,7am to 11pm(Mon-Sun),Average,2.9,44,Keerai sadam,Stress bored anger
Benjarong,300,North Indian,Chennai,Alwarpet,Quick Bites,10am to 11pm(Mon-Sun),Good,3.6,30,Keerai poriyal,stress sadness
Hotelkaar Biriyani,200,Fast Food,Chennai,T. Nagar,Kiosk,5pm to 11pm(Mon-Sun),Average,3.4,42,Beef Fry,Boredom
Pandias Avenue,400,North IndianChineseContinental,Chennai,Royapuram,Casual Dining,11am to 11pm(Mon-Sun),Average,3.2,55,Kootu,Stress boredom cravings 
Nivis Kitchen,600,BakeryContinental,Chennai,Egatoor,Quick Bites,11am to 11pm(MonWedThuFriSatSun)11am...,Good,3.6,56,Kos kootu,None i dont eat comfort food. I just eat when im hungry.
Al Ajwain,300,BakeryDesserts,Chennai,Porur,Bakery,10am to 11pm(Mon-Sun),Good,3.6,41,Koshambri,stress boredom
Krispy Kreme,200,North Indian,Chennai,Express Avenue MallRoyapettah,Bhojanalya,9am to 12midnight(Mon-Sun),Average,3.1,16,Kothamali sadam,I eat comfort food when im stressed out from school(finals week) when I`m sad or when i am dealing with personal family issues.
Bindaas Rasoi,200,Bakery,Chennai,Sholinganallur,Bakery,11am to 11pm(Mon-Sun),Good,3.6,66,Kuzhakkattai,Boredom 
Curry and Spices,1500,CafeChineseContinentalIndian,Chennai,Kodambakkam,Café,6pm to 1230AM(Mon-Fri)1pm to 1230AM(Sat-Sun),Good,3.7,45,Kuzhambu,Stress anger and sadness 
Pangali Virundhu,300,MughlaiAfghan,Chennai,Ambattur,Quick Bites,12noon to 11pm(Mon-Sun),Average,3.3,27,Masala Dosa,Boredom 
Aachi Chettinadu,400,CafeChineseContinental,Chennai,Porur,Quick Bites,9am to 1130pm(Mon-Sun),Average,2.8,57,Pachadi,sadness stress cold weather
The Good Spot,400,ItalianNorth Indian,Chennai,Adyar,Quick Bites,11am to 11pm(Mon-Sun),Good,3.5,45,Paniyaram,Sadness boredom late night snack 
Dragons Den,250,Cafe,Chennai,Adyar,Café,11am to 11pm(MonWedThuFriSatSun)4pm...,Good,3.9,36,Papadum,stress  boredom special occasions
Real Food Mall,250,South IndianStreet Food,Chennai,Potheri,Food Truck,5pm to 11pm(Mon-Sun),Average,3.3,56,Paravannam,Friends environment and boredom
Aqua - The Park,300,Fast Food,Chennai,The Park Nungambakkam,Quick Bites,930am to 11pm(Mon-Sun),Average,3,26,Payasam,boredom
Night Eat,400,North Indian,Chennai,Choolaimedu,Quick Bites,12noon to 11pm(Mon-Sun),Good,3.5,55,Paruppu sadam,Stress 
Up North - The Raintree,500,ChineseStreet Food,Chennai,The Raintree Teynampet,Quick Bites,1230pm to 1045pm(Mon-Sun),Good,3.5,60,Pesarattu,I usually only eat comfort food when Im bored if i am doing something i can go for hours without eating 
Little North,300,AmericanBeveragesBiryaniContinentalIndianNorth IndianPizza,Chennai,Kilpauk,Quick Bites,10am to 11pm(Mon-Sun),Good,3.5,37,Poriyal,Sadness stress
BNB Live Grill,300,BakeryDessertsFast Food,Chennai,Navallur,Bakery,10am to 11pm(Mon-Sun),Good,3.5,30,Puli sadam,boredom sadness hungry
Mr. Sandwich,750,CafeFast FoodChinese,Chennai,Pallavaram,Café,12noon to 11pm(Mon-Sun),Good,3.5,48,Rasam,happiness satisfaction
Rumali Restaurant,350,North Indian,Chennai,Potheri,Dhaba,3pm to 1130pm(Mon-Sun),Good,3.5,47,Puttu,Mostly boredom
ID,100,Street Food,Chennai,Sathyam Cinemas Complex Royapettah,Quick Bites,11am to 10pm(Mon-Wed)12midnight to 121AM11am...,Good,3.8,38,Sambar,sadness depression 
Dallay,400,Fast FoodMomos,Chennai,Velachery,Quick Bites,4pm to 11pm(Mon-Sun),Good,3.5,53,Sandige,Stress and boredom 
Coastal Aroma - Seafood Restaurant,500,ChineseFast Food,Chennai,Thuraipakkam,Quick Bites,12noon to 11pm(Mon-Sun),Good,3.6,41,Sevai,A long day not feeling well winter 
Mithai Mandir,500,North Indian,Chennai,Vadapalani,Casual Dining,7am to 11pm(Mon-Sun),Good,3.6,41,Thayir sadam,boredom
Chennight Restaurant,200,North Indian,Chennai,Shenoy Nagar,Quick Bites,6pm to 11pm(Mon-Sun),Good,3.7,54,Theeyal,Boredom lazyniss 
Once Upon A Time - Green Park Hotel,500,North IndianChineseContinental,Chennai,Green Park Hotel Vadapalani,Casual Dining,7am to 11pm(Mon-Sun),Average,3.4,33,Uttapam,Boredom 
Rangis,300,North Indian,Chennai,Nungambakkam,Quick Bites,9am to 11pm(Mon-Sun),Good,3.8,30,Vada,survival bored
Quality Restaurant,200,North Indian,Chennai,Selaiyur,Quick Bites,10am to 11pm(Mon-Sun),Average,3.3,13,Chicken Varuval,Boredom anger drunkeness
Excelent Biriyani,150,Fast FoodItalian,Chennai,West Mambalam,Quick Bites,1030am to 10pm(Mon-Wed)10am to 11pm(Thu-Sun),Good,3.7,32,Upma,stress boredom cold weather
Zuka,700,ChineseContinentalDessertsNorth IndianPizzaRollsSandwichSouth Indian,Chennai,Mylapore,Quick Bites,10am to 11pm(Mon-Sun),Good,3.5,46,Amti,stres boredom and nighttime
Hola,500,North IndianMughlai,Chennai,Citadines,Casual Dining,11am to 11pm(Mon-Sun),Average,3,24,Zunka,Hunger and Boredom 
Zeeshan Restaurant - Apna Hyderabadi Food,850,North IndianChineseFast FoodSouth Indian,Chennai,Perungudi,Casual Dining,11am to 11pm(Mon-Sun),Good,3.9,52,Kolim Jawla,boredom sadness and if it has a good taste. 
Bay View - Taj Fishermans Cove Resort & Spa,100,Desserts,Chennai,Taj Fishermans Cove Resort & Spa Kanchipuram District,Dessert Parlor,7am to 11pm(Mon-Sun),Average,3.3,36,Saath,boredom stressed sad
Shiraz Art Cafe,600,MughlaiNorth Indian,Chennai,Neelangarai,Quick Bites,11am to 11pm(Mon-Sun),Good,3.5,37,Bajri no rotlo,Boredom usually
Absolute Thai,750,North IndianChineseSouth Indian,Chennai,Foodies Kitchen,Casual Dining,9am to 11pm(Mon-Sun),Average,3.1,41,Coconut vadi,boredom
Behrouz Biryani,200,ChineseContinentalNorth Indian,Chennai,Nungambakkam,Quick Bites,11am to 11pm(Mon-Sun),Average,3.3,39,Bhakri,Stress
Paprika - Courtyard by Marriott,650,North IndianChineseFast Food,Chennai,Courtyard by Marriott Teynampet,Casual Dining,8am to 11pm(Mon-Sun),Good,3.6,35,Bombil fry,boredom stress
Asian Station,250,South IndianPizzaChineseDesserts,Chennai,Anna Nagar East,Quick Bites,11am to 11pm(Mon-Sun),Average,3.3,28,Chakali,No reasons 
Mana Andhra,400,Fast FoodItalianChinese,Chennai,Nungambakkam,Quick Bites,11am to 11pm(Mon-Sun),Average,3.4,33,Chevdo,Usually if Im sad or depressed. 
Kuuraku,200,Bakery,Chennai,Vadapalani,Bakery,1030am to 12midnight(Mon-Sun),Average,3.3,15,Chorafali,Tired 
Dunkin Donuts,400,North IndianSouth IndianChinese,Chennai,Phoenix Market City Velachery,Casual Dining,11am to 11pm(Mon-Sun),Good,3.6,32,Copra paak,Boredom! sadness
Nellai Fast Food,900,North IndianSouth Indian,Chennai,Thousand Lights,Casual Dining,11am to 11pm(Mon-Sun),Good,3.6,42,Daal Dhokli,All of the above; sadness boredom and confusion 
Alchemy Bar & Lounge,850,North IndianSouth IndianChinese,Chennai,Hotel Rajpark Alwarpet,Casual Dining,11am to 11pm(Mon-Sun),Good,3.6,46,Kutchi dabeli,Stress boredom craving
Aasife Biriyani,400,IndianNorth Indian,Chennai,GST Road,Quick Bites,12noon to 11pm(Mon-Sun),Average,2.8,37,Dahi vada,Hunger boredom
Hunger Palato,1400,ChineseNorth Indian,Chennai,Medavakkam,Casual Dining,11am to 1130pm(Mon-Sun),Good,3.8,26,Dalithoy,sadness boredom & anger 
Daalchini,200,North Indian,Chennai,Chromepet,Quick Bites,11am to 11pm(Mon-Sun),Average,3.1,6,Dhokla,Boredom happiness distraught 
Aasife & Brothers Biriyani Centre,500,ChineseFast FoodMughlaiNorth IndianRolls,Chennai,St. Thomas Mount,Quick Bites,10am to 11pm(Mon-Sun),Good,3.7,44,Dudhi halwa,stressed upset or just craving a cheat meal
Donut House,200,Ice Cream,Chennai,Egmore,Dessert Parlor,11am to 11pm(Mon-Sun),Average,3.3,18,Gatta curry,They taste better than other food. They are a pickme up. They are easy to make
Tangerine,300,Fast Food,Chennai,Alwarpet,Quick Bites,11am to 11pm(Mon-Sun),Average,3.4,45,Gud papdi,Stress boredom
Convo@C20,700,MughlaiNorth Indian,Chennai,Adyar,Quick Bites,4pm to 11pm(Mon-Sun),Good,3.6,27,Ghooghra,Lazy
Bay 146 - The Savera Hotel,800,North IndianContinental,Chennai,The Savera Hotel RK Salai (Cathedral Road),Casual Dining,11am to 11pm(Mon-Sun),Average,3.4,38,Handwo,Boredom sadness and anger 
Kim Ling,800,Cafe,Chennai,Anna Nagar East,Quick Bites,10am to 1130pm(Mon-Sun),Average,2.9,15,Halvasan,Boredom sadness
Petuk,1000,ChineseContinentalNorth Indian,Chennai,Perungudi,Casual Dining,12noon to 1130pm(Mon-Sun),Good,3.6,28,Jeera Aloo,stress anger and boredom
Peshawri - ITC Grand Chola,200,Indian,Chennai,ITC Grand Chola Guindy,Quick Bites,11am to 11pm(Mon-Sun),Average,3.4,15,Kansar,bored stress
Off The Record,650,South Indian,Chennai,Nungambakkam,Casual Dining,8am to 11pm(Mon-Sun),Good,3.8,22,Keri no ras,I usually only eat comfort foods when I am bored. I will also eat them when I am happy to celebrate and then when I am sad to comfort me.
Gangotree,300,North Indian,Chennai,Gopalapuram,Bhojanalya,10am to 12midnight(Mon-Sun),Good,3.5,29,Khakhra,Just cause 
Thoondil,200,Fast FoodDesserts,Chennai,Akkarai,Quick Bites,9am to 11pm(MonWedThuSatSun)9pm to 11pm...,Average,2.8,28,Khandvi,Stress boredom sadness
Faasos,500,North IndianChineseFast Food,Chennai,Porur,Quick Bites,2pm to 11pm(Mon-Sun),Good,3.6,24,Kombdi vade,Boredom. Celebration. 
Mylai Karpagambal Mess,900,North IndianContinental,Chennai,Mylapore,Casual Dining,11am to 11pm(Mon-Sun),Average,3.1,18,Laapsi,Sadness boredom lonely.
Spectra - The Leela Palace,200,Desserts,Chennai,The Leela Palace MRC Nagar,Dessert Parlor,12noon to 11pm(Mon-Sun),Average,3.4,20,Koshimbir,I do not really eat comfort food but I guess sadness special occasions and anxiety 
Hotel Mass,400,North IndianChineseContinental,Chennai,Adambakkam,Casual Dining,11am to 11pm(Mon-Sun),Average,3.4,26,Methi na Gota,boredom sadness
